Kanji;translation;learningType;Onyomi;Kunyomi
;"roll of film";KOTOBA;;フィルム
封筒;"envelope";KOTOBA;;ふうとう
;"swimming pool";KOTOBA;;プール
;"fork";KOTOBA;;フォーク
吹く;"to blow";KOTOBA;;ふく
服;"clothes";KOTOBA;;ふく
二つ;"two";KOTOBA;;ふたつ
豚肉;"pork";KOTOBA;;ぶたにく
二人;"two people";KOTOBA;;ふたり
二日;"two days, second day of the month";KOTOBA;;ふつか
太い;"fat";KOTOBA;;ふとい
冬;"winter";KOTOBA;;ふゆ
降る;"to fall, e.g. rain or snow";KOTOBA;;ふる
古い;"old (not used for people)";KOTOBA;;ふるい
;"bath";KOTOBA;;ふろ
文章;"sentence,text";KOTOBA;;ぶんしょう
;"page";KOTOBA;;ページ
下手;"unskillful";KOTOBA;;へた
;"bed";KOTOBA;;ベッド
;"pet";KOTOBA;;ペット
部屋;"room";KOTOBA;;へや
辺;"area";KOTOBA;;へん
;"pen";KOTOBA;;ペン
勉強;"to study";KOTOBA;;べんきょうする
便利;"useful, convenient";KOTOBA;;べんり
帽子;"hat";KOTOBA;;ぼうし
;"ball-point pen";KOTOBA;;ボールペン
;"other, the rest";KOTOBA;;ほか
;"pocket";KOTOBA;;ポケット
欲しい;"want";KOTOBA;;ほしい
;"post";KOTOBA;;ポスト
細い;"thin";KOTOBA;;ほそい
;"button";KOTOBA;;ボタン
;"hotel";KOTOBA;;ホテル
本;"book";KOTOBA;;ほん
本棚;"bookshelves";KOTOBA;;ほんだな
;"truth";KOTOBA;;ほんとう
毎朝;"every morning";KOTOBA;;まいあさ
毎月;"every month";KOTOBA;;まいげつ/まいつき
毎週;"every week";KOTOBA;;まいしゅう
毎日;"every day";KOTOBA;;まいにち
毎年;"every year";KOTOBA;;まいねん/まいとし
毎晩;"every night";KOTOBA;;まいばん
前;"before";KOTOBA;;まえ
曲る;"to turn,to bend";KOTOBA;;まがる
;"unpleasant";KOTOBA;;まずい
;"again,and";KOTOBA;;また
;"yet,still";KOTOBA;;まだ
町;"town,city";KOTOBA;;まち
待つ;"to wait";KOTOBA;;まつ
;"straight ahead,direct";KOTOBA;;まっすぐ
;"match";KOTOBA;;マッチ
窓;"window";KOTOBA;;まど
丸い/円い;"round,circular";KOTOBA;;まるい
万;"ten thousand";KOTOBA;;まん
万年筆;"fountain pen";KOTOBA;;まんねんひつ
磨く;"to brush teeth, to polish";KOTOBA;;みがく
右;"right side";KOTOBA;;みぎ
短い;"short";KOTOBA;;みじかい
水;"water";KOTOBA;;みず
店;"shop";KOTOBA;;みせ
見せる;"to show";KOTOBA;;みせる
道;"street";KOTOBA;;みち
三日;"three days, third day of the month";KOTOBA;;みっか
三つ;"three";KOTOBA;;みっつ
緑;"green";KOTOBA;;みどり
皆さん;"everyone";KOTOBA;;みなさん
南;"south";KOTOBA;;みなみ
耳;"ear";KOTOBA;;みみ
見る 観る;"to see, to watch";KOTOBA;;みる
;"everyone";KOTOBA;;みんな
六日;"six days, sixth day of the month";KOTOBA;;むいか
向こう;"over there";KOTOBA;;むこう
難しい;"difficult";KOTOBA;;むずかしい
六つ;"six";KOTOBA;;むっつ
村;"village";KOTOBA;;むら
目;"eye";KOTOBA;;め
;"metre";KOTOBA;;メートル
眼鏡;"glasses";KOTOBA;;めがね
;"already";KOTOBA;;もう
もう一度;"again";KOTOBA;;もういちど
木曜日;"Thursday";KOTOBA;;もくようび
持つ;"to hold";KOTOBA;;もつ
;"more";KOTOBA;;もっと
物;"thing";KOTOBA;;もの
門;"gate";KOTOBA;;もん
問題;"problem";KOTOBA;;もんだい
八百屋;"greengrocer";KOTOBA;;やおや
野菜;"vegetable";KOTOBA;;やさい
易しい;"easy, simple";KOTOBA;;やさしい
安い;"cheap";KOTOBA;;やすい
休み;"rest,holiday";KOTOBA;;やすみ
休む;"to rest";KOTOBA;;やすむ
八つ;"eight";KOTOBA;;やっつ
山;"mountain";KOTOBA;;やま
;"to do";KOTOBA;;やる
夕方;"evening";KOTOBA;;ゆうがた
夕飯;"dinner";KOTOBA;;ゆうはん
郵便局;"post office";KOTOBA;;ゆうびんきょく
昨夜;"last night";KOTOBA;;ゆうべ
有名;"famous";KOTOBA;;ゆうめい
雪;"snow";KOTOBA;;ゆき
行く;"to go";KOTOBA;;ゆく
;"slowly";KOTOBA;;ゆっくりと
八日;"eight days, eighth day of the month";KOTOBA;;ようか
洋服;"western-style clothes";KOTOBA;;ようふく
;"often, well";KOTOBA;;よく
横;"beside,side,width";KOTOBA;;よこ
四日;"four days, fouth day of the month";KOTOBA;;よっか
四つ;"four";KOTOBA;;よっつ
呼ぶ;"to call out,to invite";KOTOBA;;よぶ
読む;"to read";KOTOBA;;よむ
夜;"evening,night";KOTOBA;;よる
弱い;"weak";KOTOBA;;よわい
来月;"next month";KOTOBA;;らいげつ
来週;"next week";KOTOBA;;らいしゅう
来年;"next year";KOTOBA;;らいねん
;"radio";KOTOBA;;ラジオ
;"radio cassette player";KOTOBA;;"ラジカセ; /; ラジオカセット"
;"splendid";KOTOBA;;りっぱ
留学生;"overseas student";KOTOBA;;りゅうがくせい
両親;"both parents";KOTOBA;;りょうしん
料理;"cuisine";KOTOBA;;りょうり
旅行;"travel";KOTOBA;;りょこう
零;"zero";KOTOBA;;れい
冷蔵庫;"refrigerator";KOTOBA;;れいぞうこ
;"record";KOTOBA;;レコード
;"restaurant";KOTOBA;;レストラン
練習;"to practice";KOTOBA;;れんしゅうする
廊下;"corridor";KOTOBA;;ろうか
六;"six";KOTOBA;;ろく
;"business shirt";KOTOBA;;ワイシャツ
若い;"young";KOTOBA;;わかい
分かる;"to be understood";KOTOBA;;わかる
忘れる;"to forget";KOTOBA;;わすれる
私;"(humble) I,myself";KOTOBA;;わたくし
私;"I,myself";KOTOBA;;わたし
渡す;"to hand over";KOTOBA;;わたす
渡る;"to go across";KOTOBA;;わたる
悪い;"bad";KOTOBA;;わるい
;"Used for comparison.";KOTOBA;;より、ほう
